Trial,Colony,Day,TrialOnDay,DOW,Date,Hatch,Age,Host,Species,Country,Hu,Time,N,N_Alt,N_Hu,Flow,Notes,Population
1,VR1-10B,1,1,M,16-Apr,23-Mar,10,Moja,GP,Kenya,L,12,98,34,31,0.63,,RAB
2,FR1-20A,1,2,M,16-Apr,23-Mar,10,Moja,GP,Kenya,L,12:20,100,21,36,0.63,,KBO
3,VA1-10,1,3,M,16-Apr,23-Mar,10,Moja,GP,Kenya,L,12:45,83,20,15,0.63,,GND
4,FA1-20,1,4,M,16-Apr,23-Mar,10,Moja,GP,Kenya,L,1:15,100,17,19,0.63,,ABK
5,VS1-10,1,5,M,16-Apr,23-Mar,10,Moja,GP,Kenya,L,1:35,90,26,19,0.63,Fan late,KWA
6,FS1-10,1,6,M,16-Apr,23-Mar,10,Moja,GP,Kenya,L,2:00,62,15,17,0.63,,SHM
7,CK1-5,1,7,M,16-Apr,23-Mar,10,Moja,GP,Kenya,L,2:30,91,35,12,0.63,"Fan slipped, replaced",KAK
8,VK1-10,1,8,M,16-Apr,23-Mar,10,Moja,GP,Kenya,L,2:50,100,59,29,0.63,,VMB
9,VK21-29,1,9,M,16-Apr,23-Mar,10,Moja,GP,Kenya,L,3:10,100,53,8,0.63,,SYL
10,LV1-22,1,10,M,16-Apr,23-Mar,10,Moja,GP,Gabon,L,3:30,100,46,7,0.63,,LPV
11,LBV1,1,11,M,16-Apr,23-Mar,10,Moja,GP,Gabon,L,3:50,100,40,11,0.63,,LBV
12,FCV1,1,12,M,16-Apr,23-Mar,10,Moja,GP,Gabon,L,4:15,37,24,2,0.63,,FCV
13,FCV1,2,1,Th,19-Apr,23-Mar,13,Mbili,GP,Gabon,R,9:50,37,8,0,0.59,,FCV
14,LBV1,2,2,Th,19-Apr,23-Mar,13,Mbili,GP,Gabon,R,10:15,98,41,7,0.59,,LBV
15,LV1-22,2,3,Th,19-Apr,23-Mar,13,Mbili,GP,Gabon,R,10:45,100,59,3,0.59,2 poops,LPV
16,VK21-29,2,4,Th,19-Apr,23-Mar,13,Mbili,GP,Kenya,R,11:05,100,65,2,0.59,,SYL
17,VK1-10,2,5,Th,19-Apr,23-Mar,13,Mbili,GP,Kenya,R,11:30,100,81,1,0.58,,VMB
18,CK1-5,2,6,Th,19-Apr,23-Mar,13,Mbili,GP,Kenya,R,12:00,90,37,2,0.58,,KAK
19,FS1-10,2,7,Th,19-Apr,23-Mar,13,Mbili,GP,Kenya,R,12:30,63,43,1,0.58,TOP OPEN,SHM
20,VS1-10,2,8,Th,19-Apr,23-Mar,13,Mbili,GP,Kenya,R,12:50,91,32,4,0.59,,KWA
21,FA1-20,2,9,Th,19-Apr,23-Mar,13,Mbili,GP,Kenya,R,1:45,100,37,0,0.59,,ABK
22,VA1-10,2,10,Th,19-Apr,23-Mar,13,Mbili,GP,Kenya,R,2:10,83,30,5,0.59,,GND
23,FR1-20A,2,11,Th,19-Apr,23-Mar,13,Mbili,GP,Kenya,R,2:30,100,52,14,0.59,,KBO
24,VR1-10B,2,12,Th,19-Apr,23-Mar,13,Mbili,GP,Kenya,R,2:50,100,53,5,0.59,,RAB
25,FCV1,3,2,F,20-Apr,23-Mar,14,Moja,GP,Gabon,R,8:40,41,10,1,0.6,,FCV
26,LBV1,3,4,F,20-Apr,23-Mar,14,Moja,GP,Gabon,R,9:40,100,43,3,0.61,,LBV
27,LV1-22,3,9,F,20-Apr,23-Mar,14,Moja,GP,Gabon,R,11:40,100,32,6,0.61,,LPV
28,VK21-29,3,12,F,20-Apr,23-Mar,14,Moja,GP,Kenya,R,3:20,100,37,11,0.61,,SYL
29,VK1-10,3,11,F,20-Apr,23-Mar,14,Moja,GP,Kenya,R,3:00,100,53,8,0.61,,VMB
30,CK1-5,3,10,F,20-Apr,23-Mar,14,Moja,GP,Kenya,R,12:00,83,25,6,0.62,,KAK
31,FS1-10,3,8,F,20-Apr,23-Mar,14,Moja,GP,Kenya,R,11:20,55,14,4,0.61,,SHM
32,VS1-10,3,6,F,20-Apr,23-Mar,14,Moja,GP,Kenya,R,10:30,79,18,5,0.6,,KWA
33,FA1-20,3,7,F,20-Apr,23-Mar,14,Moja,GP,Kenya,R,10:55,100,24,1,0.61,,ABK
34,VA1-10,3,5,F,20-Apr,23-Mar,14,Moja,GP,Kenya,R,10:00,59,9,3,0.6,,GND
35,FR1-20A,3,3,F,20-Apr,23-Mar,14,Moja,GP,Kenya,R,9:15,100,29,11,0.6,,KBO
36,VR1-10B,3,1,F,20-Apr,23-Mar,14,Moja,GP,Kenya,R,8:15,100,22,21,0.6,,RAB
37,VR11-20B,4,7,M,23-Apr,30-Mar,10,Mbili,GP,Kenya,L,1:10,99,47,13,0.63,,RAB
38,FR11-20B,4,6,M,23-Apr,30-Mar,10,Mbili,GP,Kenya,L,12:40,98,37,29,0.63,,KBO
39,VA11-20,4,13,M,23-Apr,30-Mar,10,Mbili,GP,Kenya,L,3:30,66,20,9,0.62,,GND
40,FA21-40,4,8,M,23-Apr,30-Mar,10,Mbili,GP,Kenya,L,1:40,99,43,9,0.63,,ABK
41,VS11-20,4,2,M,23-Apr,30-Mar,10,Mbili,GP,Kenya,L,11:10,98,42,11,0.63,,KWA
42,FS11-40,4,10,M,23-Apr,30-Mar,10,Mbili,GP,Kenya,L,2:30,100,50,15,0.64,,SHM
43,CK6-15,4,1,M,23-Apr,30-Mar,10,Mbili,GP,Kenya,L,10:45,100,40,17,0.63,,KAK
44,VK11-20,4,5,M,23-Apr,30-Mar,10,Mbili,GP,Kenya,L,12:20,98,59,9,0.63,,VMB
45,VK30-40,4,4,M,23-Apr,30-Mar,10,Mbili,GP,Kenya,L,12:00,84,69,3,0.63,,SYL
46,LV23-40,4,11,M,23-Apr,30-Mar,10,Mbili,GP,Gabon,L,2:50,100,41,7,0.64,,LPV
47,LBV2,4,12,M,23-Apr,30-Mar,10,Mbili,GP,Gabon,L,3:10,99,34,17,0.62,,LBV
48,FCV2,4,3,M,23-Apr,30-Mar,10,Mbili,GP,Gabon,L,11:30,100,73,3,0.63,,FCV
49,LF,4,9,M,23-Apr,30-Mar,10,Mbili,GP,Gabon,L,2:00,80,31,7,0.64,,LPF
50,VR11-20B,5,6,W,24-Apr,30-Mar,12,Moja,GP,Kenya,L,12:50,100,21,25,0.64,,RAB
51,FR11-20B,5,9,W,24-Apr,30-Mar,12,Moja,GP,Kenya,L,1:50,100,34,25,0.63,,KBO
52,VA11-20,5,3,W,24-Apr,30-Mar,12,Moja,GP,Kenya,L,11:40,66,12,6,0.64,,GND
53,FA21-40,5,11,W,24-Apr,30-Mar,12,Moja,GP,Kenya,L,2:30,100,20,9,0.64,,ABK
54,VS11-20,5,13,W,24-Apr,30-Mar,12,Moja,GP,Kenya,L,3:10,97,13,43,0.63,,KWA
55,FS11-40,5,2,W,24-Apr,30-Mar,12,Moja,GP,Kenya,L,11:20,100,21,22,0.64,,SHM
56,CK6-15,5,5,W,24-Apr,30-Mar,12,Moja,GP,Kenya,L,12:20,100,36,26,0.63,,KAK
57,VK11-20,5,12,W,24-Apr,30-Mar,12,Moja,GP,Kenya,L,2:50,100,17,31,0.64,,VMB
58,VK30-40,5,8,W,24-Apr,30-Mar,12,Moja,GP,Kenya,L,1:30,84,43,16,0.64,,SYL
59,LV23-40,5,4,W,24-Apr,30-Mar,12,Moja,GP,Gabon,L,12:00,100,17,8,0.64,,LPV
60,LBV2,5,10,W,24-Apr,30-Mar,12,Moja,GP,Gabon,L,2:10,100,24,20,0.64,,LBV
61,FCV2,5,7,W,24-Apr,30-Mar,12,Moja,GP,Gabon,L,1:10,100,42,12,0.64,,FCV
62,LF,5,1,W,24-Apr,30-Mar,12,Moja,GP,Gabon,L,10:05,79,5,0,0.64,"one scared into trap while taking down trial, didn't count",LPF
63,VR11-20B,6,7,Th,26-Apr,30-Mar,13,Mbili,GP,Gabon,R,1:00,100,36,12,0.62,,RAB
64,FR11-20B,6,10,Th,26-Apr,30-Mar,13,Mbili,GP,Gabon,R,2:00,100,38,20,0.61,,KBO
65,VA11-20,6,2,Th,26-Apr,30-Mar,13,Mbili,GP,Gabon,R,11:00,66,14,0,0.62,,GND
66,FA21-40,6,13,Th,26-Apr,30-Mar,13,Mbili,GP,Gabon,R,4:50,100,14,22,0.61,,ABK
67,VS11-20,6,5,Th,26-Apr,30-Mar,13,Mbili,GP,Kenya,R,12:00,98,22,1,0.61,,KWA
68,FS11-40,6,6,Th,26-Apr,30-Mar,13,Mbili,GP,Kenya,R,12:30,100,42,16,0.61,,SHM
69,CK6-15,6,4,Th,26-Apr,30-Mar,13,Mbili,GP,Kenya,R,11:40,100,41,20,0.62,,KAK
70,VK11-20,6,8,Th,26-Apr,30-Mar,13,Mbili,GP,Kenya,R,1:20,100,32,3,0.61,"Fan slipped, replaced",VMB
71,VK30-40,6,3,Th,26-Apr,30-Mar,13,Mbili,GP,Kenya,R,11:20,84,20,7,0.62,,SYL
72,LV23-40,6,9,Th,26-Apr,30-Mar,13,Mbili,GP,Kenya,R,1:40,100,11,5,0.61,,LPV
73,LBV2,6,1,Th,26-Apr,30-Mar,13,Mbili,GP,Kenya,R,10:40,98,36,5,0.62,,LBV
74,FCV2,6,11,Th,26-Apr,30-Mar,13,Mbili,GP,Kenya,R,4:10,100,44,0,0.61,,FCV
75,LF,6,12,Th,26-Apr,30-Mar,13,Mbili,GP,Kenya,R,4:30,80,19,2,0.61,,LPF
76,VR11-20B,7,11,F,27-Apr,30-Mar,14,Moja,GP,Gabon,R,2:30,100,16,13,0.62,,RAB
77,FR11-20B,7,8,F,27-Apr,30-Mar,14,Moja,GP,Gabon,R,1:20,100,33,11,0.63,,KBO
78,VA11-20,7,2,F,27-Apr,30-Mar,14,Moja,GP,Gabon,R,8:00,25,2,0,0.63,,GND
79,FA21-40,7,13,F,27-Apr,30-Mar,14,Moja,GP,Gabon,R,3:10,81,11,3,0.62,,ABK
80,VS11-20,7,3,F,27-Apr,30-Mar,14,Moja,GP,Kenya,R,8:20,68,11,7,0.63,,KWA
81,FS11-40,7,6,F,27-Apr,30-Mar,14,Moja,GP,Kenya,R,9:30,100,31,14,0.62,,SHM
82,CK6-15,7,7,F,27-Apr,30-Mar,14,Moja,GP,Kenya,R,1:00,100,41,9,0.63,,KAK
83,VK11-20,7,5,F,27-Apr,30-Mar,14,Moja,GP,Kenya,R,9:10,94,11,14,0.62,,VMB
84,VK30-40,7,9,F,27-Apr,30-Mar,14,Moja,GP,Kenya,R,1:40,47,17,3,0.63,,SYL
85,LV23-40,7,10,F,27-Apr,30-Mar,14,Moja,GP,Kenya,R,2:10,100,20,8,0.62,,LPV
86,LBV2,7,1,F,27-Apr,30-Mar,14,Moja,GP,Kenya,R,7:40,100,22,8,0.63,,LBV
87,FCV2,7,4,F,27-Apr,30-Mar,14,Moja,GP,Kenya,R,8:40,100,28,4,0.62,,FCV
88,LF,7,12,F,27-Apr,30-Mar,14,Moja,GP,Kenya,R,2:50,57,5,0,0.62,,LPF
89,ORL,8,6,F,1-Feb,14-Jan,10,Moja,GP,USA,L,10:30,58,0,58,0.61,,ORL
90,U52,8,1,F,1-Feb,14-Jan,10,Moja,GP,Uganda,L,9:00,68,18,5,0.69,,ZIK
91,VR1-10B,8,12,F,1-Feb,14-Jan,10,Moja,GP,Kenya,L,1:20,65,7,3,0.61,,RAB
92,VK1-10,8,2,F,1-Feb,14-Jan,10,Moja,GP,Kenya,L,9:25,70,19,1,0.61,1 poop,VMB
93,FCV1,8,3,F,1-Feb,14-Jan,10,Moja,GP,Gabon,L,9:45,70,5,3,0.61,,FCV
94,LBV1,8,18,F,1-Feb,14-Jan,10,Moja,GP,Gabon,L,3:40,65,4,4,0.61,,LBV
95,KIN1-40,8,16,F,1-Feb,14-Jan,10,Moja,GP,Ghana,L,3:00,58,11,13,0.61,,KIN
96,KUM1-40,8,9,F,1-Feb,14-Jan,10,Moja,GP,Ghana,L,11:40,50,4,11,0.61,,KUM
97,BOA,8,5,F,1-Feb,14-Jan,10,Moja,GP,Ghana,L,10:10,65,5,3,0.61,,BOA
98,OGDT,8,17,F,1-Feb,14-Jan,10,Moja,GP,BurkinaFaso,L,3:20,70,7,33,0.61,,OGD
99,OHI1-30,8,10,F,1-Feb,14-Jan,10,Moja,GP,BurkinaFaso,L,12:00,70,9,9,0.61,,OHI
100,AWK1-50B,8,13,F,1-Feb,14-Jan,10,Moja,GP,Nigeria,L,1:40,70,2,3,0.61,,AWK
101,KED1-10,8,14,F,1-Feb,14-Jan,10,Moja,GP,Senegal,L,2:00,49,5,3,0.61,,KED
102,MIN1-10,8,8,F,1-Feb,14-Jan,10,Moja,GP,Senegal,L,11:20,70,7,8,0.61,,MIN
103,NGO1-15,8,7,F,1-Feb,14-Jan,10,Moja,GP,Senegal,L,11:00,70,1,57,0.61,,NGO
104,THI1-13,8,15,F,1-Feb,14-Jan,10,Moja,GP,Senegal,L,2:40,65,4,25,0.61,,THI
105,BTTB1,8,11,F,1-Feb,14-Jan,10,Moja,GP,Senegal,L,1:00,62,4,2,0.61,,BTT
106,PKT1-30,8,4,F,1-Feb,14-Jan,10,Moja,GP,Senegal,L,10:00,69,10,5,0.62,,PKT
107,ORL,9,9,S,2-Feb,14-Jan,11,Mbili,GP,USA,R,11:45,55,0,48,0.63,,ORL
108,U52,9,13,S,2-Feb,14-Jan,11,Mbili,GP,Uganda,R,1:40,60,4,4,0.63,,ZIK
109,VR1-10B,9,15,S,2-Feb,14-Jan,11,Mbili,GP,Kenya,R,2:20,64,20,3,0.63,,RAB
110,VK1-10,9,1,S,2-Feb,14-Jan,11,Mbili,GP,Kenya,R,8:50,68,20,6,0.63,,VMB
111,FCV1,9,17,S,2-Feb,14-Jan,11,Mbili,GP,Gabon,R,3:00,70,4,4,0.63,,FCV
112,LBV1,9,8,S,2-Feb,14-Jan,11,Mbili,GP,Gabon,R,11:15,70,16,0,0.63,,LBV
113,KIN1-40,9,2,S,2-Feb,14-Jan,11,Mbili,GP,Ghana,R,9:10,81,17,13,0.63,,KIN
114,KUM1-40,9,6,S,2-Feb,14-Jan,11,Mbili,GP,Ghana,R,10:30,50,17,6,0.63,,KUM
115,BOA,9,7,S,2-Feb,14-Jan,11,Mbili,GP,Ghana,R,11:00,56,3,1,0.63,,BOA
116,OGDT,9,10,S,2-Feb,14-Jan,11,Mbili,GP,BurkinaFaso,R,12:30,73,9,31,0.64,,OGD
117,OHI1-30,9,5,S,2-Feb,14-Jan,11,Mbili,GP,BurkinaFaso,R,10:10,89,14,3,0.63,,OHI
118,AWK1-50B,9,18,S,2-Feb,14-Jan,11,Mbili,GP,Nigeria,R,3:20,65,3,0,0.63,,AWK
119,KED1-10,9,3,S,2-Feb,14-Jan,11,Mbili,GP,Senegal,R,9:30,55,4,4,0.64,,KED
120,MIN1-10,9,12,S,2-Feb,14-Jan,11,Mbili,GP,Senegal,R,1:10,64,2,2,0.63,,MIN
121,NGO1-15,9,11,S,2-Feb,14-Jan,11,Mbili,GP,Senegal,R,12:50,76,10,41,0.63,,NGO
122,THI1-13,9,14,S,2-Feb,14-Jan,11,Mbili,GP,Senegal,R,2:00,35,7,11,0.63,,THI
123,BTTB1,9,16,S,2-Feb,14-Jan,11,Mbili,GP,Senegal,R,2:40,61,7,2,0.63,,BTT
124,PKT1-30,9,4,S,2-Feb,14-Jan,11,Mbili,GP,Senegal,R,9:59,61,9,1,0.63,,PKT
125,ORL,10,13,Su,3-Feb,14-Jan,12,Moja,GP,USA,R,11:30,55,7,48,0.63,,ORL
126,U52,10,12,Su,3-Feb,14-Jan,12,Moja,GP,Uganda,R,11:10,62,14,1,0.63,,ZIK
127,VR1-10B,10,16,Su,3-Feb,14-Jan,12,Moja,GP,Kenya,R,12:10,64,17,3,0.63,,RAB
128,VK1-10,10,11,Su,3-Feb,14-Jan,12,Moja,GP,Kenya,R,10:50,68,22,0,0.63,,VMB
129,FCV1,10,3,Su,3-Feb,14-Jan,12,Moja,GP,Gabon,R,7:40,78,28,0,0.67,,FCV
130,LBV1,10,6,Su,3-Feb,14-Jan,12,Moja,GP,Gabon,R,8:30,62,17,0,0.67,,LBV
131,KIN1-40,10,10,Su,3-Feb,14-Jan,12,Moja,GP,Ghana,R,10:30,80,33,4,0.66,,KIN
132,KUM1-40,10,14,Su,3-Feb,14-Jan,12,Moja,GP,Ghana,R,NA,NA,NA,NA,NA,Ran out,KUM
133,BOA,10,2,Su,3-Feb,14-Jan,12,Moja,GP,Ghana,R,7:20,75,19,0,0.67,,BOA
134,OGDT,10,1,Su,3-Feb,14-Jan,12,Moja,GP,BurkinaFaso,R,7:00,75,21,5,0.64,,OGD
135,OHI1-30,10,18,Su,3-Feb,14-Jan,12,Moja,GP,BurkinaFaso,R,12:50,67,20,2,0.63,,OHI
136,AWK1-50B,10,8,Su,3-Feb,14-Jan,12,Moja,GP,Nigeria,R,9:10,68,12,0,0.68,,AWK
137,KED1-10,10,5,Su,3-Feb,14-Jan,12,Moja,GP,Senegal,R,NA,NA,NA,NA,NA,Ran out,KED
138,MIN1-10,10,17,Su,3-Feb,14-Jan,12,Moja,GP,Senegal,R,12:30,61,15,2,0.63,,MIN
139,NGO1-15,10,7,Su,3-Feb,14-Jan,12,Moja,GP,Senegal,R,8:30,79,24,26,0.66,,NGO
140,THI1-13,10,9,Su,3-Feb,14-Jan,12,Moja,GP,Senegal,R,9:30,96,33,4,0.67,,THI
141,BTTB1,10,4,Su,3-Feb,14-Jan,12,Moja,GP,Senegal,R,8:10,39,7,0,0.65,,BTT
142,PKT1-30,10,15,Su,3-Feb,14-Jan,12,Moja,GP,Senegal,R,11:50,79,11,4,0.63,,PKT
143,T51,11,13,Tu,5-Feb,21-Jan,7,Moja,GP,Thailand,R,2:30,110,1,95,0.62,,T51
144,U49,11,6,Tu,5-Feb,21-Jan,7,Moja,GP,Uganda,R,11:00,107,19,15,0.62,,ENT
145,VR11-20B,11,10,Tu,5-Feb,21-Jan,7,Moja,GP,Kenya,R,1:30,110,20,8,0.62,,RAB
146,VK11-20,11,4,Tu,5-Feb,21-Jan,7,Moja,GP,Kenya,R,10:00,110,22,37,0.63,,VMB
147,FCV2,11,11,Tu,5-Feb,21-Jan,7,Moja,GP,Gabon,R,1:50,100,14,2,0.62,,FCV
148,LBV2,11,8,Tu,5-Feb,21-Jan,7,Moja,GP,Gabon,R,12:00,104,25,17,0.62,1 poop,LBV
149,KIN41-80,11,17,Tu,5-Feb,21-Jan,7,Moja,GP,Ghana,R,3:50,106,26,15,0.62,,KIN
150,KUM41-80,11,1,Tu,5-Feb,21-Jan,7,Moja,GP,Ghana,R,9:15,110,19,20,0.63,1 poop,KUM
151,OGDL,11,12,Tu,5-Feb,21-Jan,7,Moja,GP,BurkinaFaso,R,2:10,102,28,27,0.62,,OGD
152,OHI31-60,11,9,Tu,5-Feb,21-Jan,7,Moja,GP,BurkinaFaso,R,12:20,109,19,5,0.62,,OHI
153,AWK51-100B,11,5,Tu,5-Feb,21-Jan,7,Moja,GP,Nigeria,R,10:40,110,8,12,0.62,,AWK
154,KED11-20,11,15,Tu,5-Feb,21-Jan,7,Moja,GP,Senegal,R,3:10,90,10,10,0.62,"many dead, dried out?",KED
155,MIN11-20,11,14,Tu,5-Feb,21-Jan,7,Moja,GP,Senegal,R,2:50,95,15,8,0.62,"many dead, dried out?",MIN
156,NGO16-40,11,16,Tu,5-Feb,21-Jan,7,Moja,GP,Senegal,R,3:30,100,5,60,0.62,,NGO
157,THI14-40,11,3,Tu,5-Feb,21-Jan,7,Moja,GP,Senegal,R,10:20,73,3,49,0.62,,THI
158,BTTB2,11,7,Tu,5-Feb,21-Jan,7,Moja,GP,Senegal,R,11:30,37,9,6,0.62,,BTT
159,PKT31-60,11,2,Tu,5-Feb,21-Jan,7,Moja,GP,Senegal,R,9:40,107,6,13,0.63,,PKT
160,T51,12,10,W,6-Feb,21-Jan,8,Mbili,GP,Thailand,L,1:40,110,8,86,0.62,,T51
161,U49,12,6,W,6-Feb,21-Jan,8,Mbili,GP,Uganda,L,11:00,105,22,5,0.62,,ENT
162,VR11-20B,12,5,W,6-Feb,21-Jan,8,Mbili,GP,Kenya,L,10:40,109,29,6,0.62,,RAB
163,VK11-20,12,14,W,6-Feb,21-Jan,8,Mbili,GP,Kenya,L,3:00,108,41,8,0.62,,VMB
164,FCV2,12,3,W,6-Feb,21-Jan,8,Mbili,GP,Gabon,L,10:00,92,28,0,0.62,1 poop,FCV
165,LBV2,12,4,W,6-Feb,21-Jan,8,Mbili,GP,Gabon,L,10:20,110,55,4,0.62,,LBV
166,KIN41-80,12,9,W,6-Feb,21-Jan,8,Mbili,GP,Ghana,L,1:15,108,30,4,0.62,,KIN
167,KUM41-80,12,7,W,6-Feb,21-Jan,8,Mbili,GP,Ghana,L,11:30,105,22,11,0.62,,KUM
168,OGDL,12,13,W,6-Feb,21-Jan,8,Mbili,GP,BurkinaFaso,L,2:40,110,45,21,0.62,,OGD
169,OHI31-60,12,12,W,6-Feb,21-Jan,8,Mbili,GP,BurkinaFaso,L,2:20,106,53,3,0.62,,OHI
170,AWK51-100B,12,8,W,6-Feb,21-Jan,8,Mbili,GP,Nigeria,L,11:50,108,38,3,0.62,,AWK
171,KED11-20,12,16,W,6-Feb,21-Jan,8,Mbili,GP,Senegal,L,3:40,107,39,1,0.62,,KED
172,MIN11-20,12,15,W,6-Feb,21-Jan,8,Mbili,GP,Senegal,L,3:20,76,17,3,0.62,"many dead, dried out?",MIN
173,NGO16-40,12,1,W,6-Feb,21-Jan,8,Mbili,GP,Senegal,L,9:20,94,22,52,0.63,1 poop,NGO
174,THI14-40,12,17,W,6-Feb,21-Jan,8,Mbili,GP,Senegal,L,4:10,87,21,31,0.62,,THI
175,BTTB2,12,11,W,6-Feb,21-Jan,8,Mbili,GP,Senegal,L,2:00,48,4,1,0.62,,BTT
176,PKT31-60,12,2,W,6-Feb,21-Jan,8,Mbili,GP,Senegal,L,9:40,105,12,4,0.63,2 poop,PKT
177,T51,13,10,Th,7-Feb,21-Jan,9,Moja,GP,Thailand,L,1:20,109,2,102,0.63,,T51
178,U49,13,13,Th,7-Feb,21-Jan,9,Moja,GP,Uganda,L,2:20,106,42,6,0.63,,ENT
179,VR11-20B,13,15,Th,7-Feb,21-Jan,9,Moja,GP,Kenya,L,3:00,101,22,4,0.63,,RAB
180,VK11-20,13,4,Th,7-Feb,21-Jan,9,Moja,GP,Kenya,L,10:20,110,37,6,0.62,,VMB
181,FCV2,13,14,Th,7-Feb,21-Jan,9,Moja,GP,Gabon,L,2:40,100,34,0,0.63,,FCV
182,LBV2,13,16,Th,7-Feb,21-Jan,9,Moja,GP,Gabon,L,3:20,90,16,5,0.63,,LBV
183,KIN41-80,13,17,Th,7-Feb,21-Jan,9,Moja,GP,Ghana,L,3:40,105,39,0,0.63,,KIN
184,KUM41-80,13,8,Th,7-Feb,21-Jan,9,Moja,GP,Ghana,L,11:50,110,29,11,0.63,,KUM
185,OGDL,13,1,Th,7-Feb,21-Jan,9,Moja,GP,BurkinaFaso,L,9:30,110,43,10,0.61,,OGD
186,OHI31-60,13,3,Th,7-Feb,21-Jan,9,Moja,GP,BurkinaFaso,L,10:00,97,18,3,0.63,,OHI
187,AWK51-100B,13,11,Th,7-Feb,21-Jan,9,Moja,GP,Nigeria,L,1:40,108,15,5,0.63,,AWK
188,KED11-20,13,9,Th,7-Feb,21-Jan,9,Moja,GP,Senegal,L,1:00,109,16,7,0.63,,KED
189,MIN11-20,13,6,Th,7-Feb,21-Jan,9,Moja,GP,Senegal,L,11:10,110,14,2,0.63,,MIN
190,NGO16-40,13,5,Th,7-Feb,21-Jan,9,Moja,GP,Senegal,L,10:40,106,6,68,0.63,,NGO
191,THI14-40,13,7,Th,7-Feb,21-Jan,9,Moja,GP,Senegal,L,11:30,63,6,24,0.63,,THI
192,BTTB2,13,2,Th,7-Feb,21-Jan,9,Moja,GP,Senegal,L,NA,NA,NA,NA,NA,NA,BTT
193,PKT31-60,13,12,Th,7-Feb,21-Jan,9,Moja,GP,Senegal,L,2:00,110,22,7,0.63,,PKT
194,T51,14,12,F,8-Feb,21-Jan,10,Mbili,GP,Thailand,R,2:00,110,22,45,0.66,,T51
195,U49,14,14,F,8-Feb,21-Jan,10,Mbili,GP,Uganda,R,2:20,89,61,0,0.66,,ENT
196,VR11-20B,14,8,F,8-Feb,21-Jan,10,Mbili,GP,Kenya,R,12:40,110,34,0,0.65,,RAB
197,VK11-20,14,6,F,8-Feb,21-Jan,10,Mbili,GP,Kenya,R,9:30,100,29,3,0.65,,VMB
198,FCV2,14,16,F,8-Feb,21-Jan,10,Mbili,GP,Gabon,R,3:00,72,30,0,0.66,,FCV
199,LBV2,14,1,F,8-Feb,21-Jan,10,Mbili,GP,Gabon,R,7:45,93,43,1,0.65,,LBV
200,KIN41-80,14,7,F,8-Feb,21-Jan,10,Mbili,GP,Ghana,R,9:50,110,36,0,0.65,,KIN
201,KUM41-80,14,3,F,8-Feb,21-Jan,10,Mbili,GP,Ghana,R,8:30,95,31,2,0.65,gross poop,KUM
202,OGDL,14,17,F,8-Feb,21-Jan,10,Mbili,GP,BurkinaFaso,R,3:20,109,41,25,0.66,,OGD
203,OHI31-60,14,9,F,8-Feb,21-Jan,10,Mbili,GP,BurkinaFaso,R,1:00,108,35,1,0.65,,OHI
204,AWK51-100B,14,11,F,8-Feb,21-Jan,10,Mbili,GP,Nigeria,R,1:40,90,23,3,0.66,,AWK
205,KED11-20,14,15,F,8-Feb,21-Jan,10,Mbili,GP,Senegal,R,2:40,89,16,0,0.66,,KED
206,MIN11-20,14,2,F,8-Feb,21-Jan,10,Mbili,GP,Senegal,R,8:10,110,17,1,0.65,5 poop,MIN
207,NGO16-40,14,10,F,8-Feb,21-Jan,10,Mbili,GP,Senegal,R,1:20,78,21,25,0.65,,NGO
208,THI14-40,14,4,F,8-Feb,21-Jan,10,Mbili,GP,Senegal,R,8:50,64,16,10,0.65,,THI
209,BTTB2,14,13,F,8-Feb,21-Jan,10,Mbili,GP,Senegal,R,NA,NA,NA,NA,NA,NA,BTT
210,PKT31-60,14,5,F,8-Feb,21-Jan,10,Mbili,GP,Senegal,R,9:10,107,18,4,0.65,,PKT